0,sentences
00:00:00 - 00:00:53 (54 sec),"Thank you very much, El Paso. Thank you very much. Thank you. I am very, very thrilled to be here in the great State of Texas -- right on the banks of the legendary Rio Grande, where by the -- well, I don't know, you heard, right? Today we started a big, beautiful wall right on the Rio Grande. Right smack on the Rio Grande."
00:00:53 - 00:01:53 (60 sec),"I love this state and I love the people of this state. We've had a great romance together. You know, that. It's been a great romance and we're only getting stronger together. That's what's happening. Wow, look at all the press back. You believe that? [Audience Boos] This is like the Academy Awards used to be, used to be. They've gone down a long way since they started hitting us a little bit, right?"
00:01:53 - 00:02:38 (45 sec),"They've gone down. That was a long -- that was a long fall, but there they are. Last week I was honored to stand in the House Chamber to deliver the State of the Union -- and I asked both parties to come together to choose greatness for America. Since taking office two years ago our economy is now the hottest economy anywhere on Earth."
00:02:38 - 00:03:16 (39 sec),"Our military, which desperately needed funding, we went $700 billion and $716 billion, is More powerful than ever before. That was not a good situation. It was tired and depleted. Our great warriors were not taken care of. Now they're taken care of again the way they should be. And America is winning again."
00:03:16 - 00:04:11 (54 sec),"Isn't that nice? We're fighting for all Americans, from all backgrounds of every age, race, religion, birthplace, color, creed. We're fighting for ourselves. We're fighting for all Americans. And what is it, America first? Remember, it's America first. [Audience chants USA] Our agenda is not a partisan agenda, although some people say it is. [Audience member calls out We love you] Every once in a while it does become that way."
00:04:11 - 00:04:53 (42 sec),"Right? It's a mainstream, common sense agenda of the American people. It's where we want to be and where we want to go. And despite the fact that the media refuses to acknowledge what we've done and how well we're doing it -- [Audience Boos] -- a new poll just came out as I was coming on and it shows -- I don't know how you can do this, I don't think I've had a good story in years. [Audience laughs]"
00:04:53 - 00:05:17 (24 sec),"I don't get good -- I used to get great press until I decided to run for office. And we have done together, an incredible job. And a new poll just came out today Rasmussen, one of the most respected polls, one of the polls that got the election right, so I have to remember that, you know what the number is, 52 percent, with no good news."
00:05:17 - 00:05:50 (33 sec),"Explain that. Explain that. Explain that. How do you get that when you don't get good press? I guess 93 percent of the stories are negative. No matter what we do, they figure out a way to make it bad. [Audience Boos] Like, I'll give you a quick example. When I came in, North Korea was -- it looks like it was going to war."
00:05:50 - 00:06:22 (31 sec),"You know that. It was going to happen, bad things. Now you have no missile launches. You have no rocket testing. You have no nuclear testing. I have a good relationship, maybe even a great relationship. We have tremendous sanctions on North Korea. But we have our hostages back. We have -- remains are coming back."
00:06:22 - 00:06:47 (25 sec),"Remains. And our presidents have been dealing with North Korea for many, many decades, many, many decades. And on a nuclear way over the last 20, 30 years and all I hear is, ""Can't you move faster?"" You know what? I left Singapore 15 months ago, they've been negotiating for 85 years or something. So now their complaint is, ""What's taking him so long?"" I heard one of our great geniuses from a previous administration telling me how to negotiate with North Korea when they got taken advantage of like nobody I've ever seen before. [Audience Boos]"
00:06:47 - 00:06:56 (9 sec),"So some day, with all of us, this is all of us -- and those hats are beautiful, by the way -- Someday -- True. Someday they're going to appreciate us all. And I'm going to Vietnam, to Hanoi, in the near future, 27th and 28th of February, to have another summit and hope we -- hopefully we do as well with the second summit as we did with the first."
00:06:56 - 00:07:07 (10 sec),"I hope so. Now, we're delighted and I'm delighted to be joined this evening by the Texas leaders. You have great leaders, great people, great help to me -- that are at the forefront of this incredible American Revolution. You know, there's never been anything like this in the history of our country. We have to understand."
00:07:07 - 00:07:28 (22 sec),"There's never been. If you would say, as an example, that tonight, 69,000 people signed up to be here. Now, the arena holes 8,000, and thank you fire department, they got in about 10, thank you fire department, appreciate it. But if you want to really see something go outside, tens of thousands of people are watching screens outside."
00:07:28 - 00:07:48 (19 sec),"Tens of thousands. And we were all challenged by a young man who lost an election to Ted Cruz. [Audience Boos] And then they said, ""You know what? Hey, you're supposed to win in order to run. By the way, we, I, we, I'm one and one, I'm one for one. Think of it. We had one election, we won, now we're going to be 2 for 0 and everything's going to be perfect."
00:07:48 - 00:08:05 (18 sec),"But a young man who's got very little going for himself, except he's got a great first name, he has -- he challenged us. So we have, let's say, 35,000 people tonight and he has 200 people, 300 people, not too good. In fact, what I do, what I would do is I would say, ""that may be the end of his presidential bid,"" but he did challenge us. So I want to introduce some great people."
00:08:05 - 00:08:35 (29 sec),"Your Governor, Greg Abbott. Greg. Where is he? Where's Greg? Thank you Greg. And a great governor and a great friend of mine. Lieutenant Governor Dan Patrick. Thanks Dan. Thank you Dan. Look at him in the corner, so shy. Thank you Dan. Great job, Dan. Attorney General Ken Paxton. Thanks, Ken. And Agriculture Commissioner Sid Miller."
00:08:35 - 00:09:05 (30 sec),"Thank you, Sid. Thank you, everybody. Thanks, Ken. Great job you do. And we're especially grateful to your wonderful Senators John Cornyn and Ted Cruz. Great Senators. [Audience Chants USA] And we have a lot of your Congress men and women. We have a lot of them. Are you already? And they're terrific. And they've been with us all the way."
00:09:05 - 00:09:35 (30 sec),"Pete Olson. Pete. Thanks, Pete. Thank you, Pete. Michael Burgess. Thanks Michael. John Carter. Brian Babin. And Randy Weber. Thank you very much. We are in the midst of an economic miracle. That's what's happened. You look all over the world and you study and you see what's going on. You can look at China."
00:09:35 - 00:10:22 (47 sec),"We have a team right now in China, they want to make a deal very badly. Those tariffs are costing them a lot of money and they're going into our Treasury, remember that, we're filling up with billions of dollars. And did you see the, you know, I haven't been here very long, the trade deficit really went down very big this last month, and people are saying, ""Whoa."" I told you so. That's what I do. That's what I do. And we don't want China to have a hard time."
00:10:22 - 00:10:49 (27 sec),"Thank you. Thank you. I -- I can only tell you this, we're going to make great deals on trade. We're going to make great deals on military. When we defend another nation that's rich they have to help us out. Do we agree? They have to help us out. And they're doing it. They're doing it. You saw South Korea, they were paying us $500 million a year."
00:10:49 - 00:12:15 (86 sec),"I say you got to do more. You got to give more. Anyway. Now they're up to almost $900 million, that was like a do phone calls. I said -- I said, ""Why didn't they do this before?"" They said, ""Nobody ever asked. Nobody asked."" You pick up almost $500 million a year, nobody asked. We're defending rich countries, they've got to help us out, folks."
00:12:15 - 00:12:31 (16 sec),"They've got help us out, sorry. And you know what? They're going like us more and maybe more importantly, they going to respect us. Since the election, we have created 5.3 million new jobs, including more than a half a million new manufacturing jobs. Remember, manufacturing was dead? They said manufacturing was dead, the previous administration."
00:12:31 - 00:12:51 (20 sec),"You'll never have it. You need the magic wand. That's what they said. We obviously, we found the magic wand. And by the way, those numbers is small compared to what's happening, compared to all of the companies that are moving in. The unemployment -- [Audience Boos, chants USA] Thank you very much. Thank you."
00:12:51 - 00:13:18 (27 sec),"The unemployment rates for African Americans, Hispanic Americans, and Asian Americans have reached the lowest level in the history of our country. [Audience chants Trump] Okay, thank you. Thank you. Are you all right? Everything okay? Please. Okay. Thank you. Thank you. And women have filled almost 60 percent of the new jobs created last year, which were a record number."
00:13:18 - 00:13:41 (23 sec),"We passed massive tax cuts for working families and we canceled a record number of job killing regulations. That's why your oil and gas is coming back. We eliminated the Obamacare individual mandate. And to give critically ill patients access to life saving treatments, we did something that they haven't been able to do for a long time, we passed Right To Try."
00:13:41 - 00:14:07 (26 sec),"Right To Try. That's an incredible thing, Right To Try. You know, we have the greatest doctors and research in the world, and if somebody was terminally ill they traveled to Asia, they traveled to Europe, they'd travel all over the world, if they had the money. If they didn't have the money, they'd just go home, there was nothing they could do. And I said, ""Wait a minute."
00:14:07 - 00:14:30 (22 sec),"We have drugs in the pipeline that are showing tremendous progress. If somebody is terminally ill let's let them have access to our drugs. Let's let them have access."" And it's much tougher than you would think. But we got it and people, you will not understand, nobody understands, the lifesaving effects, it's incredible what's going on. They are getting better."
00:14:30 - 00:15:35 (65 sec),"People are getting better that were thinking they were going to die. It's right to try, I love it. I always wondered why we didn't do it before? Now, the people in Texas won't care much about this, but the United States is now the number one producer of oil and natural gas on Earth. I didn't think you'd care about that."
00:15:35 - 00:15:57 (22 sec),"I didn't think Texas would care about that. And listen to this, and Texas oil production is now at the highest level it's ever been. And only for the great oil professionals in the room, we're getting those pipelines approved so fast you'll be able to practically double up on oil production, oil and gas."
00:15:57 - 00:17:06 (69 sec),"They're getting approved at record levels and record time, that means more money, more security, and more independence for our country -- it's very simple. Another one they said could never get passed, they've been trying to do it for 40 years, we passed VA Choice, Veterans Choice. So that now, rather than waiting online for five days, for nine days, for three weeks -- [Audience Boos, Chants USA] Where do these people come from?"
00:17:06 - 00:17:34 (28 sec),"Where do they come from? They go back home to Mommy. They get punished when they get home. [Audience chants Build that wall] Now, you really mean finish that Wall, because we've built a lot it, steady and slowly. But before we get to the Wall, so VA Accountability and VA Choice. Accountability, we couldn't fire anybody from the Veterans Administration."
00:17:34 - 00:17:56 (22 sec),"We couldn't fire anybody. They could treat our veterans badly. We had to take it. Now, you get rid of them. And VA Choice, they'd wait online for days and weeks, they couldn't see a doctor. Now, they go out, they have a choice. They get a private doctor. They have things taken care of and we pay their bill."
00:17:56 - 00:18:29 (33 sec),"They've been trying to get those two things fixed for many, many decades, many years and we got it fixed. We also passed the Farm bill for wonderful farmers, ranchers, and growers. Just got it. We just got it passed and that was it easy but we got it passed. We had to do it. Our farmers are great. So we just get that done, farmers, ranchers, growers."
00:18:29 - 00:18:50 (21 sec),"And we passed historic legislation to combat the Opioid Crisis. [Audience chants Trump] Thank you. [Audience Boos, Audience chants hey, hey, hey, goodbye, as an audience member is removed from the coliseum] Thank you. Is there any place that's more fun to be that a Trump rally, is there any place? You know, they all said, ""Mr. President, we loved the tone of your State of the Union speech."" Some people said it was a great speech."
00:18:50 - 00:19:29 (39 sec),"Some people said, ""Really a great speech."" I said, ""But if I ever did that in El Paso, Texas, it wouldn't work here too well,"" do you agree? Nice and calm. No, that's not what you're looking for. This is more fun. This is more fun. And we just signed groundbreaking criminal justice reform into law. Nobody thought that was going to be happening."
00:19:29 - 00:19:48 (19 sec),"In my address last week, I asked lawmakers in both parties to cross the aisle and join together for the common good for all Americans. Democrats have to stop being so angry. They're angry. And they've got to start being partners to keep this -- really, look, is just an incredible miracle that's going on? We want to keep it going."
00:19:48 - 00:20:10 (22 sec),"Keep it going, and it will keep going. It will keep going. There's so much to celebrate in our country, the economy, the military, so many things we've done scientifically. The world is trying to copy what we've done, they're not going to be able to do it. Not anymore. They were catching up fast, now they're going in the wrong direction."
00:20:10 - 00:22:05 (115 sec),"Wrong direction. Unfortunately, many of the Democrats in Congress responded to my call for bipartisan cooperation by instead choosing really -- hey, look, did you ever see anything -- radical resistance, it's the radical left. But maybe it'll change. [Audience Boos] Maybe it'll change. It all has to do with 2020 and the election."
00:22:05 - 00:22:19 (15 sec),"But I really don't like their policy of taking away your car, of taking away your airplane flights, of ""Let's hop a train to California."" [Audience Boos] Of you're not allowed to own cows anymore. You know, a lot of problems. A lot of problems. But nobody's ever had this. And by the way with us, we handle it. No president should ever have to go through what we've gone through in the first two years."
00:22:19 - 00:22:35 (15 sec),"It's a hoax. It's a disgrace, and it should never be allowed to happen again. A hoax. Just recently, as an example, Senator Richard Burr, from the great State of North Carolina. He's chairman of the Senate Intelligence Committee and they've been investigating this Russia hoax for two years. [Audience Boos] Think of it. They've interviewed over 200 people."
00:22:35 - 00:22:55 (20 sec),"They've studied hundreds of thousands of documents and pages and Richard just announced that they found no collusion between Donald Trump and Russia collusion. The fact is, that the real collusion was between Hillary and the Democrats and the other side with Russia, that's where the collusion is. That's where the collusion is. [Audience chants Lock her up] That's starting to make a lot more sense."
00:22:55 - 00:24:44 (109 sec),"But that's where the collusion is, with the Democrats, and with Russia, and with others. And by the way, there's also collusion between the Democrats and the fake news right here. [Audience Boos] And they know it better than anybody. Too many Democrats are focused on tearing down their opposition instead of building up our country."
00:24:44 - 00:25:27 (43 sec),"They're trying to impose some of the most extreme measures and policies ever put forward by our Congress. And by the way, I don't think anybody in this room wants to pay 70, 80, 90 and 95 percent tax. Does anybody want to pay a 90 percent tax? [Audience Boos] You know, you look at what we've done with jobs, what we've done with the economy, how low your taxes are, the lowest they've been almost from the beginning, who the hell wants to change what we're doing now?"
00:25:27 - 00:25:52 (25 sec),"We are a hot, hot country. Last week they introduced a massive government takeover that would destroy our incredible economic gains. They introduced the so-called Green New Deal. [Audience Boos] It sounds like a high school term paper that got a low mark. [Audience laughs] It would shut down American energy, which I don't think the people in Texas are going to be happy with that. [Audience Boos]"
00:25:52 - 00:26:14 (22 sec),"It would shut down a little thing called air travel. [Audience Boos] How do you take a train to Europe? [Audience laughs] You know, this -- this crazy senator from Hawaii, they said, ""Do you like it?"" ""Yes, I like it very much."" Oh, really, how are we getting to Hawaii on a train? [Audience laughs] She didn't think about that one but she's thinking about it. She'll figure it out."
00:26:14 - 00:26:42 (27 sec),"They want to take away your car, reduce the value of your home, and put millions of Americans out of work, spend $100 trillion, which by the way, there's no such thing as $100 trillion, you have to spend $100 trillion -- And remember this, no other country except us is going to do it. That's a little problem, too."
00:26:42 - 00:27:17 (35 sec),"While the world's real polluters, like China, would get many of our companies and factories, they'd just move into China, move into other parts of the world. That's the way the system works. It's not going to happen folks. Don't worry, it's not going to happen. Not going to happen. $100 trillion. Let's spend $100 trillion."
00:27:17 - 00:27:46 (29 sec),"Let's rip down every building in New York City and rebuild it environmentally slightly better. To pave the way for socialism, Democrats are calling for massive tax hikes and the complete elimination of private health care. Many of us have private health care. That means you can stand on line for five days as you wait for a doctor that is not nearly as talented as your doctor."
00:27:46 - 00:28:10 (24 sec),"Remember? ""You can keep your doctor."" Remember that? 28 times, ""You can keep it."" That didn't happen. It turned out to be alive. Hey, where are the fact checkers? You know, some of the most dishonest people in media are the so-called fact checkers. 28 times, ""You can keep your doctor."" That didn't turn out to be what he said."
00:28:10 - 00:29:31 (81 sec),"They're coming for your money and they're coming for your freedom and it'll never happen and it won't even come close, folks. Democrats are also pushing extreme late-term abortion. [Audience Boos] Allowing children to be ripped from their mother's womb right up until the moment of birth. What's that all about?"
00:29:31 - 00:29:48 (18 sec),"So in Virginia, the governor, he's got a little publicity lately. [Audience laughs] I like it. It keeps us out of the papers. I like it. I'd like to find a few more guys like this one. He almost moon walked. His wife stopped him, ""Darling, that would be inappropriate."" I want to see somebody trying to imitate Michael Jackson in the moonwalk."
00:29:48 - 00:30:18 (30 sec),"This would not have been a good scene. His wife saved him, darling, this would be inappropriate."" I think she was right. But the governor stated that he would even allow a newborn baby to come out into the world and wrap the baby and make the baby comfortable. And then talk to the mother and talk to the father and then execute the baby."
00:30:18 - 00:30:53 (34 sec),"Execute the baby. [Audience Boos] Incredible. Millions of innocent, beautiful babies are counting on us to protect them and we will. That is why last week I go I called on Congress, with your great congressman over there -- thank you, fellas -- to immediately pass legislation prohibiting extreme late-term abortion."
00:30:53 - 00:31:13 (20 sec),"And that certainly is extreme. Many people never even heard of it. I mean, have you ever even hear of anything like this? [Audience calls out No] Democrats must also address the double standard on full display in Virginia. By the way, that state's going to go Republican pretty soon, I'm pretty sure -- because the Democrat Party has never been more outside of the mainstream."
00:31:13 - 00:31:36 (23 sec),"They're becoming the party of socialism, late-term abortion, open borders, and crime. [Audience Boos] This weekend, some Democrats even proposed a measure that would force the release of thousands of criminal illegal aliens -- [Audience Boos] -- including dangerous felons convicted of rape, sex trafficking, violent assault, and even murder, into our country."
00:31:36 - 00:32:06 (31 sec),"Can you believe this? [Audience Boos] Their proposal would put a hard cap on the number of illegal aliens that are brave ICE officers, we love our ICE officers -- can detain and thus remove, forcing thousands of criminals to be set free into United States communities. I don't think so. Okay. I don't think so. And I want to thank our ICE offices."
00:32:06 - 00:32:51 (45 sec),"What they put up is incredible and that includes Border Patrol and that includes law enforcement. Let's face it. Law enforcement, we love them. They keep us safe. In the last two years alone, ICE officers have made 200, listen to these numbers, 266,000 arrests of criminal aliens, including those charged or convicted of approximately 100,000 assaults, 40,000, 40,000 larcenies 30,000 sex crimes, 25,000 burglaries, 12,000 vehicle thefts, 11,000 robberies, 4,000 kidnappings, and 4,000 murders. [Audience Boos]"
00:32:51 - 00:33:10 (19 sec),"-- murders, murders, killings, murders. [Audience chants Build that wall] We will. We will. If we cut detention space, we are cutting loose dangerous criminals into our country. Slashing ICE tension is the first step of many for the far left, I call them the radical left We will never abolish ICE."
00:33:10 - 00:33:44 (34 sec),"They want to abolish ICE. We're never going to abolish ICE. So let me say very clearly to those pushing this ridiculous and radical agenda, I will never sign a bill that forces the mass release of violent criminals into our country. And I will never abolish or in any way mistreat our great heroes from ICE, and Border Patrol, and law enforcement, never."
00:33:44 - 00:34:12 (28 sec),"We will always stand with those brave men and women. We will always be with them. We're going to take care of them just like they take care of us, remember that. Now, I have to tell you, as I was walking up to the stage they said that progress is being made with this committee. Just so you know, we're building the Wall anyway."
00:34:12 - 00:35:10 (58 sec),"They say that progress has been made, interesting. Just now. Just now. I said, ""Wait a minute. I got to take care of my people from Texas. I got to go. I don't even want to hear about it."" I don't want to hear it. So I don't know what they mean ""progress is being made significant"". Now, what did happen is the Democrats were being hit really hard on the concept of releasing criminals into our society, that has not been playing well."
00:35:10 - 00:35:35 (25 sec),"So maybe progress is being made, maybe not. But I had a choice, I could have stayed out there and listened or I could have come out to the people of El Paso in Texas. I chose you. I chose you. So -- so we probably have some good news. But who knows? Who knows? We'll -- we're -- we're setting the stage folks."
00:35:35 - 00:36:22 (47 sec),"You know what it's called, right? It's called with setting the stage. We're setting the table. We're doing whatever we have to do the walls being built, it'll continue. It's going at a rapid pace. The Rio Grande, it's happening, go check it out. We proudly welcome those who come lawfully, and support our values in the United States, and that want to strengthen our society and help us with all of the companies moving into the United States, moving back, they left us now they're moving back, many of them, in some cases, maybe all of them, but they all want to come back because the United States is where the action is, very simple. [Audience chants USA]"
00:36:22 - 00:37:00 (38 sec),"It's where the action is. And it is -- we're most proud of the fact, you look at the car companies, they're moving back. They're going into Michigan. They're going into Pennsylvania. They're going back to Ohio. So many companies are coming back. And by the way, that's why I want people to come into our country but they have to come in legally and they have to come in through merit."
