0,sentences
00:37:00 - 00:37:29 (29 sec),"Through merit, so they can help us build our country. Make America Great Again, pretty soon we're going to be saying, Keep America Great, Keep America Great. Pretty soon. Pretty soon, congressman, Keep America Great. We'll have to switch over. Tell me, tell me, the campaign's sort of started because you have these people that nobody ever heard of, they're all running for office."
00:37:29 - 00:38:19 (50 sec),"I said, ""Who is that?"" ""Well, that person was a mayor of a city that was defeated."" Well, how about Beto, Beto was defeated to, right? [Audience Boos] But he suffered a great defeat. Watch what the news does tomorrow, though, they won't mention the disparity. They won't mention the disparity tomorrow. They'll say, ""Beto O'Rourke,"" That's his last name, right, O'Rourke?"
00:38:19 - 00:38:58 (38 sec),"Beta O'Rourke had a wonderful rally of about 15 people. [Audience laughs] No, when they get honest, when the media starts becoming honest, and maybe they will, because we've done something that's never been done before, we have suffered a totally dishonest media and we've won and it's driving them crazy."
00:38:58 - 00:39:36 (38 sec),"It's driving them crazy. It's driving them crazy but look at them, they still come. I've never said anything like it. But illegal immigration hurts all Americans, including millions of legal immigrants, by driving down wages, draining public resources, and claiming countless innocent lives. You see what's going on, folks."
00:39:36 - 00:40:37 (61 sec),"You know what's going on. They give you all of these phony stats they say, ""Oh, it's the same. It's the same."" It's not the same. It's a bad situation going on and we've stopped it. We are taking out thousands and thousands of people from MS-13, we're bringing them to hell out of our country, thousands. But if we had proper border security, including a very powerful wall, we wouldn't have to work so hard and it would be a lot safer and a lot better."
00:40:37 - 00:41:13 (36 sec),"My Administration is committed to ending illegal immigration, while modernizing our legal immigration system, which has been in terrible shape for many, many decades to prioritize the admission of those who can support themselves for them actually and contribute to our economy, people that come in on merit, merit, merit -- instead of random lotteries and chain migration."
00:41:13 - 00:41:39 (26 sec),"Chain migration, that's another beauty. [Audience Boos] We want a merit based system for entry, this will improve living conditions for all Americans living here today, both immigrant and U.S. born, everybody's going to be happy. And we need the people to take care of these companies that are moving. Our unemployment rate, real unemployment, 3.6, 3.7 -- and going down, had a little blip because of a thing called the shutdown."
00:41:39 - 00:42:47 (68 sec),"But remember, it went up to 4.0. I said, ""Boy, that's -- "" Do you know how low 4.0 is? Do you know anybody else, any other president that would have said, ""Please give me 4.0, please?"" [Audience laughs] We had a little blip, it went up from 3.7 to 4.0, just quickly. But you know what? If we didn't do that shutdown we would not have been able to show this country these politicians, the world, what the hell is happening with the border."
00:42:47 - 00:43:19 (33 sec),"That was a very important thing we did. And the fact is, illegal immigration is a heartbreaking human tragedy. One in three women is sexually assaulted on the very long and dangerous journey north up to our country. Sex traffickers, these are the worst human beings on Earth, exploit our porous border to sell young girls and women into modern day slavery."
00:43:19 - 00:44:21 (62 sec),"You wouldn't even know that, nobody knows that. And by the way, do you think they come in through the ports of entry? [Audience calls out No] I listen to the Democrats, let me nice, just say the Democrats, I won't be specific, and they say, ""Oh, everything comes through the port."" They don't do that. They drive out where there's no barrier, no wall, they make a left."
00:44:21 - 00:44:56 (34 sec),"Congratulations, you're in the United States. That's all. If you have three women tied up in the backseat of a car, you're not going through, folks, a port of entry where they do look in the backseat, at least, right? Drugs pouring through the border kills tens of thousands of innocent Americans a year, including heroin, meth, cocaine, fentanyl, and so many others."
00:44:56 - 00:45:31 (35 sec),"They come through the Southern border. We have a drug problem over the last 6, 7, 10 years like we have never had before. We can have such a big cut in the numbers, in the percentages, if we get the Wall built -- if we have a strong Wall with other things, but we need the Wall and it has to be built and we want to build it fast."
00:45:31 - 00:46:02 (30 sec),"The number of illegal immigrants crossing our borders is so large that we've know where to hold them. We have to build -- they want buildings, they want jails. They want, these people, how about the word caravan? [Audience Boos] Caravan, I think that was one of mine, but it looked like a caravan. Where you have thousands and thousands of people coming from Guatemala, from Honduras, and El Salvador, and they march up through Mexico."
00:46:02 - 00:46:26 (24 sec),"And by the way, if we didn't have walls in those areas, in some cases that we put up, in many cases where we reinforced, in many cases where our great military helped us with barbed wire -- you would have people pouring in. They don't pour in. The problem is our laws are so bad that there's no way we can quickly remove them."
00:46:26 - 00:46:59 (33 sec),"Other countries say, ""Get out of here."" We have to bring them through a court system. We sign their names, they touch our land, we sign them up, we explained to them, ""Please come back in six years for court,"" and only the dumbest people show back up. Nobody ever shows up. Nobody comes back in, like 2 percent."
00:46:59 - 00:47:33 (34 sec),"They go in to our country. The good news is we have great law enforcement and many of these people, we know where they are, and we're going to get them the hell out. But we have to change our laws. So right now we have a backlog. You won't even believe this. Other countries don't do this. Somebody walks into our country, we bring them to court, we have now a legal -- we need Perry Mason -- [Audience laughs] -- we have a legal case."
00:47:33 - 00:48:07 (34 sec),"Nobody else does that. Other countries say, ""Get out. You can't come in. You're not a citizen of whatever country."" We bring them in. So listen to this, right now we have almost 900,000 cases, 900,000. How many judges are going to take care of -- we're going to have to hire tens of thousands of judges to do that, 900,000 cases."
00:48:07 - 00:48:58 (50 sec),"How stupid is this? This was a system put in place by really dumb people or people that did not have the best interests of our country at heart. And there's no place better to talk about border security, whether they like it or not, because I've been hearing a lot of things,"" Oh, the Wall didn't make that much of a difference."" You know where it made a big difference?"
00:48:58 - 00:49:34 (36 sec),"Right here in El Paso. And I've been watching where they've been trying to say, ""Oh, the Wall didn't make that much -- "" Well you take a look at what they did with their past crimes and how they made them from very serious to a much lesser, you take a look at what the real system is. I spoke to people that have been here a long time they said, ""When that wall went up, it's a whole different ball game."" Is that a correct statement?"
00:49:34 - 00:50:22 (48 sec),"A whole different ball game. I'll give you another example. And I don't care whether a mayor is a Republican or a Democrat, they're full of crap when they say it has it made a big difference. I heard the same thing from the fake news. They said, ""Oh, crime actually stayed the same."" It didn't say the same, it went way down and look at what they did to their past crimes and look at how they recorded those past crimes, it went way, way down."
00:50:22 - 00:50:42 (20 sec),"These people, you know, you'd think did want to get to the bottom of a problem and solve a problem, not try and pull the wool over everybody's eyes. So for those few people that are out there on television saying, ""Oh, it didn't make too much of a difference,"" it made a -- people from El Paso, am I right?"
00:50:42 - 00:51:31 (48 sec),"It's fake news. It's fake. I'm telling you, just fake news. And you know what? You wouldn't even have to know you can say that automatically without even knowing it. It's obvious, it's common sense. Just a few thousand feet, as an example, from where we stand right now on the other side of the border, it's one of the most dangerous cities in the world, Juarez, Mexico."
00:51:31 - 00:52:17 (46 sec),"Well, the people at Juarez agree. Yet, thanks to a powerful border wall and El Paso, Texas it's one of America's safest cities now. Now, listen to the this, so you're talking a few feet away, right, a few feet, got a wall, a few feet away. Last year Juarez had 1,200 murders, El Paso, right next door, a few feet away, had 23 murders."
00:52:17 - 00:52:51 (34 sec),"That's not good either. But 23 compared to 1,200. Walls work, actually there's nothing like them for what we're talking about. We want to stop drugs. We want to stop traffickers. We want to stop criminals from coming in, walls save lives. Walls save tremendous numbers of lives. The biggest proponents of open borders are rich liberals and wealthy donors."
00:52:51 - 00:53:14 (23 sec),"These are hypocrites who oppose security for you while living their entire lives -- I do it too, to be honest with you, I'm guilty. I'm guilty. I also live behind walls, okay. They live behind walls and gates in their guards all over the place. Me too, because I want to be safe and I want to make America safe, if you don't mind. [Audience chants USA]"
00:53:14 - 00:53:43 (29 sec),"So security should not belong only to the rich and to the powerful, safety is the birthright of every American, which is why we must finish the Wall. It's happening. Because walls are not immoral, as it was said, human trafficking is immoral. [Audience calls out Yes] Drug peddling is immoral. [Audience calls out Yes]"
00:53:43 - 00:54:22 (40 sec),"Child smuggling is immoral. [Audience calls out Yes] Sanctuary Cities that get Americans killed, they're immoral. [Audience calls out Yes] Open borders are dangerous and immoral. [Audience calls out Yes] My administration has put forward a compromise that really is a compromise, and I hate even compromise on things like this, but it's showing common sense, it's compassionate, and it's going to solve our problem and the cost is a fraction."
00:54:22 - 00:55:27 (64 sec),"When you look at the drugs that are pouring across from Mexico, if it stopped a small percentage, and it won't, it'll stop a large percentage, it would pay for itself in a matter of weeks. That's the kind of numbers you're talking about, a matter of weeks. And by the way, I -- I hate to say this, because we have a very good relationship, but Mexico had the highest number of killings that they've ever had, almost 40,000 people were murdered in Mexico."
00:55:27 - 00:56:13 (46 sec),"Mexico is not too far away, and we need to take care of our people and we're going to do that and it's happening and it's happening a lot faster than anybody thought. And I love that sign. Thank you. What we're proposing includes humanitarian assistance, drug detection at our ports and everywhere else, closing legal loopholes, which is a big problem, and plans for a smart, strategic, see-through steel barrier or wall, let's call it a wall, it's better."
00:56:13 - 00:56:52 (40 sec),"This wall will be built in the areas identified by border agents is having the greatest need while safely directing people and commerce to our many lawful ports of entry, which we're beefing up in every way, structurally, with beefing up the ports of entry and mechanically. We have equipment now that can spot drugs."
00:56:52 - 00:57:31 (38 sec),"It's incredible stuff. It's expensive. It's incredible. By the way, there is nothing better than a good old-fashioned German Shepherd. It's hard to believe, right. It's true you know, I -- I was with the people and they're showing me this incredible computerized stuff and where it goes. I said ""Could I -- ""Because Secret Service took me out to the place and they were showing me these German Shepherds, they're unbelievable."
00:57:31 - 00:58:04 (33 sec),"They'll run past all these empty boxes and one of the boxes has drugs in it, deep down in a box and they come to a screeching halt barking at it every time. So I asked the people that sell the machinery, at a lot of money, so I said, ""Let me ask you a question. This stuff is incredible. I'm really impressed."
00:58:04 - 00:58:47 (43 sec),"How does it compare to a German Shepherd?"" The guy looks at and says, ""Sir, honestly, it's not as good."" Can you believe it? A German Shepard. Certain types of dogs, pretty good. You do love your dogs, don't you? I wouldn't mind having one, honestly, but I don't have any time, I don't have -- How would I look walking a dog on the White House lawn, would that be -- Right, sort of not for -- I don't know, it doesn't -- I don't feel good."
00:58:47 - 00:59:23 (35 sec),"It feels a little phony-phony to me. A lot of people say, ""Oh, you should get a dog."" ""Why?"" ""It's good politically."" I said, ""Look, that's not the relationship I have with my people. We want -- "" [Audience members yells something about Obama] Yeah, Obama had a dog, you're right. [Laughter] Both parties should come together to finally create a safe and lawful system of immigration."
00:59:23 - 01:00:13 (51 sec),"The American people have waited long enough. We must secure the border, pass Kate's Law -- end Catch and Release, shutdown Sanctuary Cities -- you know, we need Democrat votes to do that -- deport criminal aliens, and keep the coyotes and traffickers and drug dealers the hell out of our country, please. And the Democrats also need to confirm the more than 300 highly qualified nominees who are sitting in the Senate waiting for confirmation, people that have given up their lives to work in the Trump administration and the Democrats aren't approving them."
01:00:13 - 01:00:35 (22 sec),"It's a record. [Audience Boos] It's total obstruction. It's a record of the history of our country there has never been -- Some people left the job a year and a half ago, two years ago, to become an ambassador or to work at one of our many great agencies and we can't get Schumer and his friends to approve them."
01:00:35 - 01:01:00 (25 sec),"It's total obstruction. There's never been anything like it. Very, very unfair, very unfair to these people. In many cases, seriously, they've left jobs and they're waiting and waiting and waiting, they're slow walking every single one of them. It's a disgrace. As we fight to protect our borders we must also protect our newfound prosperity."
01:01:00 - 01:01:42 (42 sec),"My administration has taken the toughest ever action to crack down on years of China's abuse and its trade practices have been very unfair. And I have a lot of respect for President Xi, but he's representing China and I'm representing the United States. We're also replacing one of the worst deals ever made, probably the worst trade deal ever done, although I happen to think that the WTO is not so good either, we're replacing NAFTA with a brand new U.S.-Mexico-Canada Agreement that everybody is loving."
01:01:42 - 01:02:01 (19 sec),"We've got to get Congress to approve it. We've got to get Congress to approve. We'll get it, I think done. I mean, there's such obstruction in Congress, you know, they won't even do things that are good for our country now. They would rather have Trump have a loss than get something that's so good for our country."
01:02:01 - 01:02:20 (19 sec),"Our farmers are happy, everybody's happy. And it's going to be jobs. You know, what it does? It stops companies from moving out. It makes it very hard economically for companies to say, ""Hey, thanks a lot. We're firing everybody, we're moving to Mexico."" Makes it very, very hard. You know, that's been a bone of contention for me for many years."
01:02:20 - 01:02:47 (27 sec),"I've seen 25 percent and more of our automobile business move to Mexico and it's not going to happen anymore. Not going to happen anymore. Unless they want to pay nice big fat tariffs to send their cars back into this country We've achieved, and by the way, tariffs had have had an incredible effect. Just ask the folks in China, ""How are we doing with tariffs?"" You ask."
01:02:47 - 01:03:23 (36 sec),"And you ask, ""How are we doing in our negotiations?"" The fact is, and I say it openly, either they treat us fairly or they have to pay for the privilege of coming in and taking our wealth and taking our jobs, it's very simple. It's very, very simple. And if you look back at our country when we were very rich, when we had no debt, when we had no problems economically, you take back -- you take a look, 1888, the Great Tariff Debate, you know the debate was about?"
01:03:23 - 01:03:45 (22 sec),"Our country had so much money they had to debate what the hell to do with all the money because tariffs were bringing in a fortune into the United States. So at a minimum, countries in negotiating with us very seriously because of the fact that they don't want to have to pay to come in and take advantage of our country, that's at a minimum."
01:03:45 - 01:04:23 (38 sec),"Check it out, 188. Have the press check it out. They'll say, ""Donald Trump said 1888."" [Audience Laughs] We've achieved the largest decline in drug prices in 46 years, prescription drugs. And I'm asking Congress to work with me to make prescription drugs affordable for every American family. We just got the largest decrease in drug prices, think of that, and it's not easy, it's not easy."
01:04:23 - 01:04:43 (20 sec),"Because we have middlemen that take care of a lot of people for a lot of years, these middlemen and the drug companies, but even worse, the middleman, and we're cutting the middleman out. they're not going to like be very much. They made a lot of money. But think of that, they're better the first time in 46 years."
01:04:43 - 01:05:15 (32 sec),"And now we're going to phase three, we did one statutorily, we did two statutorily, now we go to phase three, we're getting your drug prices down. We're embarking on bald initiatives to defeat AIDS. Who knew that? We have medicines now that work wonders on AIDS. We're looking to be AIDS-free in not many years as a country and maybe help, also, the world, the world."
01:05:15 - 01:05:48 (33 sec),"So we want to defeat AIDS and we want to feed childhood cancer. We've made tremendous strides. Tremendous strides. In the Middle East, are brave warriors have liberated virtually 100 percent of ISIS in Iraq and Syria. Now, you don't hear that from these people. Now, we've taken back -- soon it'll be announced soon, maybe over the next week, maybe less, but it'll be announced very soon -- we'll have 100 percent."
01:05:48 - 01:06:07 (18 sec),"When I took over this country, it was a mess. And if I wouldn't have been elected -- You know, I have so many people, I was just walking up and every time it happens, ""Sir, thank you. Thank you very much."" This guy, he's -- he's like a monster. No, no, it's true. These people. This guy is like a monster."
01:06:07 - 01:06:28 (21 sec),"He's like this monster football -- a big, strong guy. He says to me, he said, ""Thank you very much."" I don't know what they're saying, but that's okay. Now he's this big, strong guy and he's crying. And he said, ""Mr. -- "" I'm walking up and it happens all the time. ""Thank you very much, Mr. President."" I said, ""For what?"" He said, ""You've saved our country."
01:06:28 - 01:06:54 (26 sec),"Our country was going in the wrong direction. You've saved our country. Thank you."" I've had so many people say that. So many people. You know what the truth is though? I didn't save our country, we're now heading in the right direction. It's very tough because we have so many things were fighting, including these people."
01:06:54 - 01:07:17 (23 sec),"But so many people that we're finding, so many people that are either foolish or ill-intentioned. But you know, I didn't save our county, you know saved our country, you saved our country. You saved our country, and God. Because there's never -- nothing like this has ever happened before. And you know what?"
01:07:17 - 01:07:48 (30 sec),"The world is watching and when prime ministers, and when presidents, and kings and queens, they talked to me they say, ""Congratulations on what's happened with your economy, Mr. President, it's incredible."" They're emulating what we're doing. They can't believe it. So we continue to decimate the remnants, because they're always going to be remnants, we can take the area the land, we'll soon have 100 percent, but they're always remnants, they get out, they wrap themselves in bombs."
01:07:48 - 01:08:30 (42 sec),"They're crazy. They're lunatics. But you're always going to have that. But we want to bring, now -- we've got 100 percent. It was so bad when I took over, it was going the opposite direction. Syria, we want to bring our troops back home. It's time. It's time. It's time. And thanks to the extraordinary service of our military in Afghanistan, 19 years we're in Afghanistan, we may now be able to seek a political resolution that, frankly, they've wanted to talk about for a long time."
01:08:30 - 01:08:55 (26 sec),"We've hit them very hard, but it's been 19 years. Think of that, 19 years. We spend more on military in Afghanistan, $50 billion a year, than most countries spend on their entire country, healthcare, education, everything. We spend more than they do. It's time to start thinking smart for our country. What we want to build our country."
01:08:55 - 01:09:33 (38 sec),"We want to spend money in our country. We want to build our roads, and highways, and bridges, and dams. And last month the United States recognize the legitimate government of Venezuela and condemned the socialist brutality of the Maduro regime. [Audience Boos] Everywhere socialism has been, everywhere it's been implemented, it's produced poverty, misery, repression, and despair."
01:09:33 - 01:10:35 (61 sec),"You take a look no matter where. Yet, there are those trying to implement socialism right here in the United States. So I, again, say to you -- [Audience Boos] -- and I say it for the world to hear, America will never be a Socialist country, never, never. [Audience chants USA] We're born free. We will live free and we will die free."
01:10:35 - 01:11:20 (46 sec),"We will always be free. Each of us here tonight is united by the same timeless values. We believe in the American Constitution and our great rule of law. We believe in the dignity of work and the sanctity of life. We believe that faith and family, not government and bureaucracy, are the center of the American way."
01:11:20 - 01:11:41 (21 sec),"We believe in religious liberty, the right to free speech, and the right to keep and bear arms. We believe that children should be taught to love our country, honor our incredible history, and always respect our great American flag. We believe that the first duty of government is to be loyal to its citizens."
01:11:41 - 01:12:18 (37 sec),"And we live by the words of our national motto that we are going to keep -- we'll never change this -- In God We Trust. These are the beliefs, traditions, and principles that bind us together as citizens, as neighbors, as great patriots. These are the values that unite people all across the great State of Texas."
01:12:18 - 01:13:07 (49 sec),"From Houston to Austin, from Dallas to El Paso -- from the Red River to the Rio Grande, the Lone Star State embodies the spirit of independence like maybe no other place anywhere in the world. And you have always embraced the cause of American Freedom like no one else. This is the state where William Travis, James Bowie, and Davy Crockett made their last stand at the Alamo."
01:13:07 - 01:13:46 (38 sec),"This is the state where a small band of patriots at the Battle of Gonzalez, armed with a single cannon, stared down a foreign, powerful army and declared, ""Come and take it."" Come on, come on, take it. Texas is the state where generations of farmers, ranchers, oil workers, and pioneers help build up the most extraordinary nation in all of human history."
01:13:46 - 01:14:18 (32 sec),"That's what we are. We were losing track, we didn't lose track getting more, we're just great on that track. Now, just like generations of Texas patriots who came before, you are going to make your stand. That's what we've done, we've made our stand and we've made it together. This is a big group of millions and millions of people that have come together like never before in our history."
01:14:18 - 01:15:31 (73 sec),"This has never happened before. And we've come for safety, for sovereignty, and for the sacred rights given to us by the hand of almighty God. We are one united movement, one united people, and one United States of America. And together, with the proud and incredible and great people of the State of Texas, we will make America wealthy again. We will make America strong again. We will make America safe again, and we will make America great again. Thank you, Texas. Thank you."
